agent,contrainte,jour,value
4,3,35,0
4,3,36,0
4,3,37,0
4,3,38,0
4,3,39,0
4,3,40,0
4,3,41,0
4,3,42,0
4,3,43,0
4,3,44,0
4,3,45,0
4,3,46,0
4,3,47,0
4,3,48,0
4,3,49,0
4,3,50,0
4,3,51,0
4,3,52,0
4,3,53,0
4,3,54,0
4,3,55,0
4,3,56,0
4,3,57,0
4,3,58,0
4,3,59,0
4,3,60,0
4,3,61,0
4,3,62,0
4,3,63,0
4,3,64,0
4,3,65,0
4,3,66,0
4,3,67,0
4,3,68,0
4,3,69,0
4,3,70,0
4,3,71,0
4,3,72,0
4,3,73,0
4,3,74,0
4,3,75,0
4,3,76,0
4,3,77,0
4,3,78,0
4,3,79,0
4,3,80,0
4,3,81,0
4,3,82,0
4,3,83,0
4,3,84,0
4,4,1,0
4,4,2,0
4,4,3,0
4,4,4,0
4,4,5,0
4,4,6,0
4,4,7,0
4,4,8,0
4,4,9,0
4,4,10,0
4,4,11,0
4,4,12,0
4,4,13,0
4,4,14,0
4,4,15,0
4,4,16,0
4,4,17,0
4,4,18,0
4,4,19,0
4,4,20,0
4,4,21,0
4,4,22,0
4,4,23,0
4,4,24,0
4,4,25,0
4,4,26,0
4,4,27,0
4,4,28,0
4,4,29,0
4,4,30,0
4,4,31,0
4,4,32,0
4,4,33,0
4,4,34,0
4,4,35,0
4,4,36,0
4,4,37,0
4,4,38,0
4,4,39,0
4,4,40,0
4,4,41,0
4,4,42,0
4,4,43,0
4,4,44,0
4,4,45,0
4,4,46,0
4,4,47,0
4,4,48,0
4,4,49,0
4,4,50,0
4,4,51,0
4,4,52,0
4,4,53,0
4,4,54,0
4,4,55,0
4,4,56,0
4,4,57,0
4,4,58,0
4,4,59,0
4,4,60,0
4,4,61,0
4,4,62,0
4,4,63,0
4,4,64,0
4,4,65,0
4,4,66,0
4,4,67,0
4,4,68,0
4,4,69,0
4,4,70,0
4,4,71,0
4,4,72,0
4,4,73,0
4,4,74,0
4,4,75,0
4,4,76,0
4,4,77,0
4,4,78,0
4,4,79,0
4,4,80,0
4,4,81,0
4,4,82,0
4,4,83,0
4,4,84,0
4,5,1,0
4,5,2,0
4,5,3,0
4,5,4,0
4,5,5,0
4,5,6,0
4,5,7,0
4,5,8,0
4,5,9,0
4,5,10,0
4,5,11,0
4,5,12,0
4,5,13,0
4,5,14,0
4,5,15,0
4,5,16,0
4,5,17,0
4,5,18,0
4,5,19,0
4,5,20,0
4,5,21,0
4,5,22,0
4,5,23,0
4,5,24,0
4,5,25,0
4,5,26,0
4,5,27,0
4,5,28,0
4,5,29,0
4,5,30,0
4,5,31,0
4,5,32,0
4,5,33,0
4,5,34,0
4,5,35,0
4,5,36,0
4,5,37,0
4,5,38,0
4,5,39,0
4,5,40,0
4,5,41,0
4,5,42,0
4,5,43,0
4,5,44,0
4,5,45,0
4,5,46,0
4,5,47,0
4,5,48,0
4,5,49,0
4,5,50,0
4,5,51,0
4,5,52,0
4,5,53,0
4,5,54,0
4,5,55,0
4,5,56,0
4,5,57,0
4,5,58,0
4,5,59,0
4,5,60,0
4,5,61,0
4,5,62,0
4,5,63,0
4,5,64,0
4,5,65,0
4,5,66,0
4,5,67,0
4,5,68,0
4,5,69,0
4,5,70,0
4,5,71,0
4,5,72,0
4,5,73,0
4,5,74,0
4,5,75,0
4,5,76,0
4,5,77,0
4,5,78,0
4,5,79,0
4,5,80,0
4,5,81,0
4,5,82,0
4,5,83,0
4,5,84,0
4,12,1,0
4,12,2,0
4,12,3,0
4,12,4,0
4,12,5,0
4,12,6,0
4,12,7,0
4,12,8,0
4,12,9,0
4,12,10,0
4,12,11,0
4,12,12,0
4,12,13,0
4,12,14,0
4,12,15,0
4,12,16,0
4,12,17,0
4,12,18,0
4,12,19,0
4,12,20,0
4,12,21,0
4,12,22,0
4,12,23,0
4,12,24,0
4,12,25,0
4,12,26,0
4,12,27,0
4,12,28,0
4,12,29,0
4,12,30,0
4,12,31,0
4,12,32,0
4,12,33,0
4,12,34,0
4,12,35,0
4,12,36,0
4,12,37,0
4,12,38,0
4,12,39,0
4,12,40,0
4,12,41,0
4,12,42,0
4,12,43,0
4,12,44,0
4,12,45,0
4,12,46,0
4,12,47,0
4,12,48,0
4,12,49,0
4,12,50,0
4,12,51,0
4,12,52,0
4,12,53,0
4,12,54,0
4,12,55,0
4,12,56,0
4,12,57,0
4,12,58,0
4,12,59,0
4,12,60,0
4,12,61,0
4,12,62,0
4,12,63,0
4,12,64,0
4,12,65,0
4,12,66,0
4,12,67,0
4,12,68,0
4,12,69,0
4,12,70,0
4,12,71,0
4,12,72,0
4,12,73,0
4,12,74,0
4,12,75,0
4,12,76,0
4,12,77,0
4,12,78,0
4,12,79,0
4,12,80,0
4,12,81,0
4,12,82,0
4,12,83,0
4,12,84,0
4,13,1,0
4,13,2,0
4,13,3,0
4,13,4,0
4,13,5,0
4,13,6,0
4,13,7,0
4,13,8,0
4,13,9,0
4,13,10,0
4,13,11,0
4,13,12,0
4,13,13,0
4,13,14,0
4,13,15,0
4,13,16,0
4,13,17,0
4,13,18,0
4,13,19,0
4,13,20,0
4,13,21,0
4,13,22,0
4,13,23,0
4,13,24,0
4,13,25,0
4,13,26,0
4,13,27,0
4,13,28,0
4,13,29,0
4,13,30,0
4,13,31,0
4,13,32,0
4,13,33,0
4,13,34,0
4,13,35,0
4,13,36,0
4,13,37,0
4,13,38,0
4,13,39,0
4,13,40,0
4,13,41,0
4,13,42,0
4,13,43,0
4,13,44,0
4,13,45,0
4,13,46,0
4,13,47,0
4,13,48,0
4,13,49,0
4,13,50,0
4,13,51,0
4,13,52,0
4,13,53,0
4,13,54,0
4,13,55,0
4,13,56,0
4,13,57,0
4,13,58,0
4,13,59,0
4,13,60,0
4,13,61,0
4,13,62,0
4,13,63,0
4,13,64,0
4,13,65,0
4,13,66,0
4,13,67,0
4,13,68,0
4,13,69,0
4,13,70,0
4,13,71,0
4,13,72,0
4,13,73,0
4,13,74,0
4,13,75,0
4,13,76,0
4,13,77,0
4,13,78,0
4,13,79,0
4,13,80,0
4,13,81,0
4,13,82,0
4,13,83,0
4,13,84,0
4,14,1,0
4,14,2,0
4,14,3,0
4,14,4,0
4,14,5,0
4,14,6,0
4,14,7,0
4,14,8,0
4,14,9,0
4,14,10,0
4,14,11,0
4,14,12,0
4,14,13,0
4,14,14,0
4,14,15,0
4,14,16,0
4,14,17,0
4,14,18,0
4,14,19,0
4,14,20,0
4,14,21,0
4,14,22,0
4,14,23,0
4,14,24,0
4,14,25,0
4,14,26,0
4,14,27,0
4,14,28,0
4,14,29,0
4,14,30,0
4,14,31,0
4,14,32,0
4,14,33,0
4,14,34,0
4,14,35,0
4,14,36,0
4,14,37,0
4,14,38,0
4,14,39,0
4,14,40,0
4,14,41,0
4,14,42,0
4,14,43,0
4,14,44,0
4,14,45,0
4,14,46,0
4,14,47,0
4,14,48,0
4,14,49,0
4,14,50,0
4,14,51,0
4,14,52,0
4,14,53,0
4,14,54,0
4,14,55,0
4,14,56,0
4,14,57,0
4,14,58,0
4,14,59,0
4,14,60,0
4,14,61,0
4,14,62,0
4,14,63,0
4,14,64,0
4,14,65,0
4,14,66,0
4,14,67,0
4,14,68,0
4,14,69,0
4,14,70,0
4,14,71,0
4,14,72,0
4,14,73,0
4,14,74,0
4,14,75,0
4,14,76,0
4,14,77,0
4,14,78,0
4,14,79,0
4,14,80,0
4,14,81,0
4,14,82,0
4,14,83,0
4,14,84,0
4,15,1,0
4,15,2,0
4,15,3,0
4,15,4,0
4,15,5,0
4,15,6,0
4,15,7,0
4,15,8,0
4,15,9,0
4,15,10,0
4,15,11,0
4,15,12,0
4,15,13,0
4,15,14,0
4,15,15,0
4,15,16,0
4,15,17,0
4,15,18,0
4,15,19,0
4,15,20,0
4,15,21,0
4,15,22,0
4,15,23,0
4,15,24,0
4,15,25,0
4,15,26,0
4,15,27,0
4,15,28,0
4,15,29,0
4,15,30,0
4,15,31,0
4,15,32,0
4,15,33,0
4,15,34,0
4,15,35,0
4,15,36,0
4,15,37,0
4,15,38,0
4,15,39,0
4,15,40,0
4,15,41,0
4,15,42,0
4,15,43,0
4,15,44,0
4,15,45,0
4,15,46,0
4,15,47,0
4,15,48,0
4,15,49,0
4,15,50,0
4,15,51,0
4,15,52,0
4,15,53,0
4,15,54,0
4,15,55,0
4,15,56,0
4,15,57,0
4,15,58,0
4,15,59,0
4,15,60,0
4,15,61,0
4,15,62,0
4,15,63,0
4,15,64,0
4,15,65,0
4,15,66,0
4,15,67,0
4,15,68,0
4,15,69,0
4,15,70,0
4,15,71,0
4,15,72,0
4,15,73,0
4,15,74,0
4,15,75,0
4,15,76,0
4,15,77,0
4,15,78,0
4,15,79,0
4,15,80,0
4,15,81,0
4,15,82,0
4,15,83,0
4,15,84,0
4,16,1,0
4,16,2,0
4,16,3,0
4,16,4,0
4,16,5,0
4,16,6,0
4,16,7,0
4,16,8,0
4,16,9,0
4,16,10,0
4,16,11,0
4,16,12,0
4,16,13,0
4,16,14,0
4,16,15,0
4,16,16,0
4,16,17,0
4,16,18,0
4,16,19,0
4,16,20,0
4,16,21,0
4,16,22,0
4,16,23,0
4,16,24,0
4,16,25,0
4,16,26,0
4,16,27,0
4,16,28,0
4,16,29,0
4,16,30,0
4,16,31,0
4,16,32,0
4,16,33,0
4,16,34,0
4,16,35,0
4,16,36,0
4,16,37,0
4,16,38,0
4,16,39,0
4,16,40,0
4,16,41,0
4,16,42,0
4,16,43,0
4,16,44,0
4,16,45,0
4,16,46,0
4,16,47,0
4,16,48,0
4,16,49,0
4,16,50,0
4,16,51,0
4,16,52,0
4,16,53,0
4,16,54,0
4,16,55,0
4,16,56,0
4,16,57,0
4,16,58,0
4,16,59,0
4,16,60,0
4,16,61,0
4,16,62,0
4,16,63,0
4,16,64,0
4,16,65,0
4,16,66,0
4,16,67,0
4,16,68,0
4,16,69,0
4,16,70,0
4,16,71,0
4,16,72,0
4,16,73,0
4,16,74,0
4,16,75,0
4,16,76,0
4,16,77,0
4,16,78,0
4,16,79,0
4,16,80,0
4,16,81,0
4,16,82,0
4,16,83,0
4,16,84,0
4,17,1,0
4,17,2,0
4,17,3,0
4,17,4,0
4,17,5,0
4,17,6,0
4,17,7,0
4,17,8,0
4,17,9,0
4,17,10,0
4,17,11,0
4,17,12,0
4,17,13,0
4,17,14,0
4,17,15,1
4,17,16,1
4,17,17,1
4,17,18,1
4,17,19,0
4,17,20,0
4,17,21,1
4,17,22,1
4,17,23,1
4,17,24,1
4,17,25,0
4,17,26,0
4,17,27,0
4,17,28,0
4,17,29,0
4,17,30,0
4,17,31,0
4,17,32,0
4,17,33,0
4,17,34,0
4,17,35,0
4,17,36,0
4,17,37,0
4,17,38,0
4,17,39,0
4,17,40,0
4,17,41,1
4,17,42,1
4,17,43,0
4,17,44,0
4,17,45,0
4,17,46,0
4,17,47,0
4,17,48,0
4,17,49,0
4,17,50,0
4,17,51,0
4,17,52,0
4,17,53,1
4,17,54,1
4,17,55,0
4,17,56,0
4,17,57,0
4,17,58,0
4,17,59,0
4,17,60,0
4,17,61,0
4,17,62,0
4,17,63,0
4,17,64,0
4,17,65,0
4,17,66,0
4,17,67,0
4,17,68,0
4,17,69,1
4,17,70,1
4,17,71,1
4,17,72,1
4,17,73,1
4,17,74,1
4,17,75,1
4,17,76,1
4,17,77,1
4,17,78,1
4,17,79,1
4,17,80,1
4,17,81,1
4,17,82,1
4,17,83,1
4,17,84,1
4,22,1,0
4,22,2,0
4,22,3,0
4,22,4,0
4,22,5,0
4,22,6,0
4,22,7,0
4,22,8,0
4,22,9,0
4,22,10,0
4,22,11,0
4,22,12,1
4,22,13,0
4,22,14,0
4,22,15,0
4,22,16,0
4,22,17,0
4,22,18,0
4,22,19,0
4,22,20,0
4,22,21,0
4,22,22,0
4,22,23,0
4,22,24,0
4,22,25,0
4,22,26,0
4,22,27,0
4,22,28,0
4,22,29,0
4,22,30,0
4,22,31,0
4,22,32,0
4,22,33,0
4,22,34,0
4,22,35,0
4,22,36,0
4,22,37,0
4,22,38,0
4,22,39,0
4,22,40,0
4,22,41,0
4,22,42,0
4,22,43,0
4,22,44,0
4,22,45,0
4,22,46,0
4,22,47,0
4,22,48,0
4,22,49,0
4,22,50,0
4,22,51,0
4,22,52,0
4,22,53,0
4,22,54,1
4,22,55,0
4,22,56,0
4,22,57,0
4,22,58,0
4,22,59,1
4,22,60,0
4,22,61,0
4,22,62,0
4,22,63,0
4,22,64,0
4,22,65,0
4,22,66,0
4,22,67,0
4,22,68,0
4,22,69,0
4,22,70,0
4,22,71,0
4,22,72,0
4,22,73,0
4,22,74,0
4,22,75,0
4,22,76,0
4,22,77,0
4,22,78,0
4,22,79,0
4,22,80,0
4,22,81,0
4,22,82,0
4,22,83,0
4,22,84,0
4,23,1,0
4,23,2,0
4,23,3,0
4,23,4,0
4,23,5,0
4,23,6,0
4,23,7,0
4,23,8,0
4,23,9,0
4,23,10,0
4,23,11,0
4,23,12,0
4,23,13,0
4,23,14,0
4,23,15,0
4,23,16,0
4,23,17,0
4,23,18,0
4,23,19,0
4,23,20,0
4,23,21,0
4,23,22,0
4,23,23,0
4,23,24,0
4,23,25,0
4,23,26,0
4,23,27,0
4,23,28,0
4,23,29,0
4,23,30,0
4,23,31,0
4,23,32,0
4,23,33,0
4,23,34,0
4,23,35,0
4,23,36,0
4,23,37,0
4,23,38,0
4,23,39,0
4,23,40,0
4,23,41,0
4,23,42,0
4,23,43,0
4,23,44,0
4,23,45,0
4,23,46,0
4,23,47,0
4,23,48,0
4,23,49,0
4,23,50,0
4,23,51,0
4,23,52,0
4,23,53,0
4,23,54,0
4,23,55,0
4,23,56,0
4,23,57,0
4,23,58,0
4,23,59,0
4,23,60,0
4,23,61,0
4,23,62,0
4,23,63,0
4,23,64,0
4,23,65,0
4,23,66,0
4,23,67,0
4,23,68,0
4,23,69,0
4,23,70,0
4,23,71,0
4,23,72,0
4,23,73,0
4,23,74,0
4,23,75,0
4,23,76,0
4,23,77,0
4,23,78,0
4,23,79,0
4,23,80,0
4,23,81,0
4,23,82,0
4,23,83,0
4,23,84,0
4,36,1,0
4,36,2,0
4,36,3,0
4,36,4,0
4,36,5,0
4,36,6,0
4,36,7,0
4,36,8,0
4,36,9,0
4,36,10,0
4,36,11,0
4,36,12,0
4,36,13,0
4,36,14,0
4,36,15,0
4,36,16,0
4,36,17,0
4,36,18,0
4,36,19,0
4,36,20,0
4,36,21,0
4,36,22,0
4,36,23,0
4,36,24,0
4,36,25,0
4,36,26,0
4,36,27,0
4,36,28,0
4,36,29,0
4,36,30,0
4,36,31,0
4,36,32,0
4,36,33,0
4,36,34,0
4,36,35,0
4,36,36,0
4,36,37,0
4,36,38,0
4,36,39,0
4,36,40,0
4,36,41,0
4,36,42,0
4,36,43,0
4,36,44,0
4,36,45,0
4,36,46,0
4,36,47,0
4,36,48,0
4,36,49,0
4,36,50,0
4,36,51,0
4,36,52,0
4,36,53,0
4,36,54,0
4,36,55,0
4,36,56,0
4,36,57,0
4,36,58,0
4,36,59,0
4,36,60,0
4,36,61,0
4,36,62,0
4,36,63,0
4,36,64,0
4,36,65,0
4,36,66,0
4,36,67,0
4,36,68,0
4,36,69,0
4,36,70,0
4,36,71,0
4,36,72,0
4,36,73,0
4,36,74,0
4,36,75,0
4,36,76,0
4,36,77,0
4,36,78,0
4,36,79,0
4,36,80,0
4,36,81,0
4,36,82,0
4,36,83,0
4,36,84,0
4,37,1,0
4,37,2,0
4,37,3,0
4,37,4,0
4,37,5,0
4,37,6,0
4,37,7,0
4,37,8,0
4,37,9,0
4,37,10,0
4,37,11,0
4,37,12,0
4,37,13,0
4,37,14,0
4,37,15,0
4,37,16,0
4,37,17,0
4,37,18,0
4,37,19,0
4,37,20,0
4,37,21,0
4,37,22,0
4,37,23,0
4,37,24,0
4,37,25,0
4,37,26,0
4,37,27,0
4,37,28,0
4,37,29,0
4,37,30,0
4,37,31,0
4,37,32,0
4,37,33,0
4,37,34,0
4,37,35,0
4,37,36,0
4,37,37,0
4,37,38,0
4,37,39,0
4,37,40,0
4,37,41,0
4,37,42,0
4,37,43,0
4,37,44,0
4,37,45,0
4,37,46,0
4,37,47,0
4,37,48,0
4,37,49,0
4,37,50,0
4,37,51,0
4,37,52,0
4,37,53,0
4,37,54,0
4,37,55,0
4,37,56,0
4,37,57,0
4,37,58,0
4,37,59,0
4,37,60,0
4,37,61,0
4,37,62,0
4,37,63,0
4,37,64,0
4,37,65,0
4,37,66,0
4,37,67,0
4,37,68,0
4,37,69,0
4,37,70,0
4,37,71,0
4,37,72,0
4,37,73,0
4,37,74,0
4,37,75,0
4,37,76,0
4,37,77,0
4,37,78,0
4,37,79,0
4,37,80,0
4,37,81,0
4,37,82,0
4,37,83,0
4,37,84,0
4,38,1,0
4,38,2,0
4,38,3,0
4,38,4,0
4,38,5,0
4,38,6,0
4,38,7,0
4,38,8,0
4,38,9,0
4,38,10,0
4,38,11,0
4,38,12,0
4,38,13,0
4,38,14,0
4,38,15,0
4,38,16,0
4,38,17,0
4,38,18,0
4,38,19,0
4,38,20,0
4,38,21,0
4,38,22,0
4,38,23,0
4,38,24,0
4,38,25,0
4,38,26,0
4,38,27,0
4,38,28,0
4,38,29,0
4,38,30,0
4,38,31,0
4,38,32,0
4,38,33,0
4,38,34,0
4,38,35,0
4,38,36,0
4,38,37,0
4,38,38,0
4,38,39,0
4,38,40,0
4,38,41,0
4,38,42,0
4,38,43,0
4,38,44,0
4,38,45,0
4,38,46,0
4,38,47,0
4,38,48,0
4,38,49,0
4,38,50,0
4,38,51,0
4,38,52,0
4,38,53,0
4,38,54,0
4,38,55,0
4,38,56,0
4,38,57,0
4,38,58,0
4,38,59,0
4,38,60,0
4,38,61,0
4,38,62,0
4,38,63,0
4,38,64,0
4,38,65,0
4,38,66,0
4,38,67,0
4,38,68,0
4,38,69,0
4,38,70,0
4,38,71,0
4,38,72,0
4,38,73,0
4,38,74,0
4,38,75,0
4,38,76,0
4,38,77,0
4,38,78,0
4,38,79,0
4,38,80,0
4,38,81,0
4,38,82,0
4,38,83,0
4,38,84,0
4,39,1,0
4,39,2,0
4,39,3,0
4,39,4,0
4,39,5,0
4,39,6,0
4,39,7,0
4,39,8,0
4,39,9,0
4,39,10,0
4,39,11,0
4,39,12,0
4,39,13,0
4,39,14,0
4,39,15,0
4,39,16,0
4,39,17,0
4,39,18,0
4,39,19,0
4,39,20,0
4,39,21,0
4,39,22,0
4,39,23,0
4,39,24,0
4,39,25,0
4,39,26,0
4,39,27,0
4,39,28,0
4,39,29,0
4,39,30,0
4,39,31,0
4,39,32,0
4,39,33,0
4,39,34,0
4,39,35,0
4,39,36,0
4,39,37,0
4,39,38,0
4,39,39,0
4,39,40,0
4,39,41,0
4,39,42,0
4,39,43,0
4,39,44,0
4,39,45,0
4,39,46,0
4,39,47,0
4,39,48,0
4,39,49,0
4,39,50,0
4,39,51,0
4,39,52,0
4,39,53,0
4,39,54,0
4,39,55,0
4,39,56,0
4,39,57,0
4,39,58,0
4,39,59,0
4,39,60,0
4,39,61,0
4,39,62,0
4,39,63,0
4,39,64,0
4,39,65,0
4,39,66,0
4,39,67,0
4,39,68,0
4,39,69,0
4,39,70,0
4,39,71,0
4,39,72,0
4,39,73,0
4,39,74,0
4,39,75,0
4,39,76,0
4,39,77,0
4,39,78,0
4,39,79,0
4,39,80,0
4,39,81,0
4,39,82,0
4,39,83,0
4,39,84,0
4,40,1,0
4,40,2,0
4,40,3,0
4,40,4,0
4,40,5,0
4,40,6,0
4,40,7,0
4,40,8,0
4,40,9,0
4,40,10,0
4,40,11,0
4,40,12,0
4,40,13,0
4,40,14,0
4,40,15,0
4,40,16,0
4,40,17,0
4,40,18,0
4,40,19,0
4,40,20,0
4,40,21,0
4,40,22,0
4,40,23,0
4,40,24,0
4,40,25,0
4,40,26,0
4,40,27,0
4,40,28,0
4,40,29,0
4,40,30,0
4,40,31,0
4,40,32,0
4,40,33,0
4,40,34,0
4,40,35,0
4,40,36,0
4,40,37,0
4,40,38,0
4,40,39,0
4,40,40,0
4,40,41,0
4,40,42,0
4,40,43,0
4,40,44,0
4,40,45,0
4,40,46,0
4,40,47,0
4,40,48,0
4,40,49,0
4,40,50,0
4,40,51,0
4,40,52,0
4,40,53,0
4,40,54,0
4,40,55,0
4,40,56,0
4,40,57,0
4,40,58,0
4,40,59,0
4,40,60,0
4,40,61,0
4,40,62,0
4,40,63,0
4,40,64,0
4,40,65,0
4,40,66,0
4,40,67,0
4,40,68,0
4,40,69,0
4,40,70,0
4,40,71,0
4,40,72,0
4,40,73,0
4,40,74,0
4,40,75,0
4,40,76,0
4,40,77,0
4,40,78,0
4,40,79,0
4,40,80,0
4,40,81,0
4,40,82,0
4,40,83,0
4,40,84,0
4,41,1,0
4,41,2,0
4,41,3,0
4,41,4,0
4,41,5,0
4,41,6,0
4,41,7,0
4,41,8,0
4,41,9,0
4,41,10,0
4,41,11,0
4,41,12,0
4,41,13,0
4,41,14,0
4,41,15,0
4,41,16,0
4,41,17,0
4,41,18,0
4,41,19,0
4,41,20,0
4,41,21,0
4,41,22,0
4,41,23,0
4,41,24,0
4,41,25,0
4,41,26,0
4,41,27,0
4,41,28,0
4,41,29,0
4,41,30,0
4,41,31,0
4,41,32,0
4,41,33,0
4,41,34,0
4,41,35,0
4,41,36,0
4,41,37,0
4,41,38,0
4,41,39,0
4,41,40,0
4,41,41,0
4,41,42,0
4,41,43,0
4,41,44,0
4,41,45,0
4,41,46,0
4,41,47,0
4,41,48,0
4,41,49,0
4,41,50,0
4,41,51,0
4,41,52,0
4,41,53,0
4,41,54,0
4,41,55,0
4,41,56,0
4,41,57,0
4,41,58,0
4,41,59,0
4,41,60,0
4,41,61,0
4,41,62,0
4,41,63,0
4,41,64,0
4,41,65,0
4,41,66,0
4,41,67,0
4,41,68,0
4,41,69,0
4,41,70,0
4,41,71,0
4,41,72,0
4,41,73,0
4,41,74,0
4,41,75,0
4,41,76,0
4,41,77,0
4,41,78,0
4,41,79,0
4,41,80,0
4,41,81,0
4,41,82,0
4,41,83,0
4,41,84,0
4,42,1,0
4,42,2,0
4,42,3,0
4,42,4,0
4,42,5,0
4,42,6,0
4,42,7,0
4,42,8,0
4,42,9,0
4,42,10,0
4,42,11,0
4,42,12,0
4,42,13,0
4,42,14,0
4,42,15,0
4,42,16,0
4,42,17,0
4,42,18,0
4,42,19,0
4,42,20,0
4,42,21,0
4,42,22,0
4,42,23,0
4,42,24,0
4,42,25,0
4,42,26,0
4,42,27,0
4,42,28,0
4,42,29,0
4,42,30,0
4,42,31,0
4,42,32,0
4,42,33,0
4,42,34,0
4,42,35,0
4,42,36,0
4,42,37,0
4,42,38,0
4,42,39,0
4,42,40,0
4,42,41,0
4,42,42,0
4,42,43,0
4,42,44,0
4,42,45,0
4,42,46,0
4,42,47,0
4,42,48,0
4,42,49,0
4,42,50,0
4,42,51,0
4,42,52,0
4,42,53,0
4,42,54,0
4,42,55,0
4,42,56,0
4,42,57,0
4,42,58,0
4,42,59,0
4,42,60,0
4,42,61,0
4,42,62,0
4,42,63,0
4,42,64,0
4,42,65,0
4,42,66,0
4,42,67,0
4,42,68,0
4,42,69,0
4,42,70,0
4,42,71,0
4,42,72,0
4,42,73,0
4,42,74,0
4,42,75,0
4,42,76,0
4,42,77,0
4,42,78,0
4,42,79,0
4,42,80,0
4,42,81,0
4,42,82,0
4,42,83,0
4,42,84,0
5,1,1,0
5,1,2,0
5,1,3,0
5,1,4,0
5,1,5,0
5,1,6,0
5,1,7,0
5,1,8,0
5,1,9,0
5,1,10,0
5,1,11,0
5,1,12,0
5,1,13,0
5,1,14,0
5,1,15,0
5,1,16,0
5,1,17,0
5,1,18,0
5,1,19,0
5,1,20,0
5,1,21,0
5,1,22,0
5,1,23,0
5,1,24,0
5,1,25,0
5,1,26,0
5,1,27,0
5,1,28,0
5,1,29,0
5,1,30,0
5,1,31,0
5,1,32,0
5,1,33,0
5,1,34,0
5,1,35,0
5,1,36,0
5,1,37,0
5,1,38,0
5,1,39,0
5,1,40,0
5,1,41,0
5,1,42,0
5,1,43,0
5,1,44,0
5,1,45,0
5,1,46,0
5,1,47,0
5,1,48,0
5,1,49,0
5,1,50,0
5,1,51,0
5,1,52,0
5,1,53,0
5,1,54,0
5,1,55,0
5,1,56,0
5,1,57,0
5,1,58,0
5,1,59,0
5,1,60,0
5,1,61,0
5,1,62,0
5,1,63,0
5,1,64,0
5,1,65,0
5,1,66,0
5,1,67,0
5,1,68,0
5,1,69,0
5,1,70,0
5,1,71,0
5,1,72,0
5,1,73,0
5,1,74,0
5,1,75,0
5,1,76,0
5,1,77,0
5,1,78,0
5,1,79,0
5,1,80,0
5,1,81,0
5,1,82,0
5,1,83,0
5,1,84,0
5,2,1,0
5,2,2,0
5,2,3,0
5,2,4,0
5,2,5,0
5,2,6,0
5,2,7,0
5,2,8,0
5,2,9,0
5,2,10,0
5,2,11,0
5,2,12,0
5,2,13,0
5,2,14,0
5,2,15,0
5,2,16,0
5,2,17,0
5,2,18,0
5,2,19,0
5,2,20,0
5,2,21,0
5,2,22,0
5,2,23,0
5,2,24,0
5,2,25,0
5,2,26,0
5,2,27,0
5,2,28,0
5,2,29,0
5,2,30,0
5,2,31,0
5,2,32,0
5,2,33,0
5,2,34,0
5,2,35,0
5,2,36,0
5,2,37,0
5,2,38,0
5,2,39,0
5,2,40,0
5,2,41,0
5,2,42,0
5,2,43,0
5,2,44,0
5,2,45,0
5,2,46,0
5,2,47,0
5,2,48,0
5,2,49,0
5,2,50,0
5,2,51,0
5,2,52,0
5,2,53,0
5,2,54,0
5,2,55,0
5,2,56,0
5,2,57,0
5,2,58,0
5,2,59,0
5,2,60,0
5,2,61,0
5,2,62,0
5,2,63,0
5,2,64,0
5,2,65,0
5,2,66,0
5,2,67,0
5,2,68,0
5,2,69,0
5,2,70,0
5,2,71,0
5,2,72,0
5,2,73,0
5,2,74,0
5,2,75,0
5,2,76,0
5,2,77,0
5,2,78,0
5,2,79,0
5,2,80,0
5,2,81,0
5,2,82,0
5,2,83,0
5,2,84,0
5,3,1,0
5,3,2,0
5,3,3,0
5,3,4,0
5,3,5,0
5,3,6,0
5,3,7,0
5,3,8,0
5,3,9,0
5,3,10,0
5,3,11,0
5,3,12,0
5,3,13,0
5,3,14,0
5,3,15,0
5,3,16,0
5,3,17,0
5,3,18,0
5,3,19,0
5,3,20,0
5,3,21,0
5,3,22,0
5,3,23,0
5,3,24,0
5,3,25,0
5,3,26,0
5,3,27,0
5,3,28,0
5,3,29,0
5,3,30,0
5,3,31,0
5,3,32,0
5,3,33,0
5,3,34,0
5,3,35,0
5,3,36,0
5,3,37,0
5,3,38,0
5,3,39,0
5,3,40,0
5,3,41,0
5,3,42,0
5,3,43,0
5,3,44,0
5,3,45,0
5,3,46,0
5,3,47,0
5,3,48,0
5,3,49,0
5,3,50,0
5,3,51,0
5,3,52,0
5,3,53,0
5,3,54,0
5,3,55,0
5,3,56,0
5,3,57,0
5,3,58,0
5,3,59,0
5,3,60,0
5,3,61,0
5,3,62,0
5,3,63,0
5,3,64,0
5,3,65,0
5,3,66,0
5,3,67,0
5,3,68,0
5,3,69,0
5,3,70,0
5,3,71,0
5,3,72,0
5,3,73,0
5,3,74,0
5,3,75,0
5,3,76,0
5,3,77,0
5,3,78,0
5,3,79,0
5,3,80,0
5,3,81,0
5,3,82,0
5,3,83,0
5,3,84,0
5,4,1,0
5,4,2,0
5,4,3,0
5,4,4,0
5,4,5,0
5,4,6,0
5,4,7,0
5,4,8,0
5,4,9,0
5,4,10,0
5,4,11,0
5,4,12,0
5,4,13,0
5,4,14,0
5,4,15,0
5,4,16,0
5,4,17,0
5,4,18,0
