agent,id_contrainte,jours,value
8,41,39,0
8,41,40,0
8,41,41,0
8,41,42,0
8,41,43,0
8,41,44,0
8,41,45,0
8,41,46,0
8,41,47,0
8,41,48,0
8,41,49,0
8,41,50,0
8,41,51,0
8,41,52,0
8,41,53,0
8,41,54,0
8,41,55,0
8,41,56,0
8,41,57,0
8,41,58,0
8,41,59,0
8,41,60,0
8,41,61,0
8,41,62,0
8,41,63,0
8,41,64,0
8,41,65,0
8,41,66,0
8,41,67,0
8,41,68,0
8,41,69,0
8,41,70,0
8,41,71,0
8,41,72,0
8,41,73,0
8,41,74,0
8,41,75,0
8,41,76,0
8,41,77,0
8,41,78,0
8,41,79,0
8,41,80,0
8,41,81,0
8,41,82,0
8,41,83,0
8,41,84,0
9,1,1,0
9,1,2,0
9,1,3,0
9,1,4,0
9,1,5,0
9,1,6,0
9,1,7,0
9,1,8,0
9,1,9,0
9,1,10,0
9,1,11,0
9,1,12,0
9,1,13,0
9,1,14,0
9,1,15,0
9,1,16,0
9,1,17,0
9,1,18,0
9,1,19,0
9,1,20,0
9,1,21,0
9,1,22,0
9,1,23,0
9,1,24,0
9,1,25,0
9,1,26,0
9,1,27,0
9,1,28,0
9,1,29,0
9,1,30,0
9,1,31,0
9,1,32,0
9,1,33,0
9,1,34,0
9,1,35,0
9,1,36,0
9,1,37,0
9,1,38,0
9,1,39,0
9,1,40,0
9,1,41,0
9,1,42,0
9,1,43,0
9,1,44,0
9,1,45,0
9,1,46,0
9,1,47,0
9,1,48,0
9,1,49,0
9,1,50,0
9,1,51,0
9,1,52,0
9,1,53,0
9,1,54,0
9,1,55,0
9,1,56,0
9,1,57,0
9,1,58,0
9,1,59,0
9,1,60,0
9,1,61,0
9,1,62,0
9,1,63,0
9,1,64,0
9,1,65,0
9,1,66,0
9,1,67,0
9,1,68,0
9,1,69,0
9,1,70,0
9,1,71,0
9,1,72,0
9,1,73,0
9,1,74,0
9,1,75,0
9,1,76,0
9,1,77,0
9,1,78,0
9,1,79,0
9,1,80,0
9,1,81,0
9,1,82,0
9,1,83,0
9,1,84,0
9,2,1,0
9,2,2,0
9,2,3,0
9,2,4,0
9,2,5,0
9,2,6,0
9,2,7,0
9,2,8,0
9,2,9,0
9,2,10,0
9,2,11,0
9,2,12,0
9,2,13,0
9,2,14,0
9,2,15,0
9,2,16,0
9,2,17,0
9,2,18,0
9,2,19,0
9,2,20,0
9,2,21,0
9,2,22,0
9,2,23,0
9,2,24,0
9,2,25,0
9,2,26,0
9,2,27,0
9,2,28,0
9,2,29,0
9,2,30,0
9,2,31,0
9,2,32,0
9,2,33,0
9,2,34,0
9,2,35,0
9,2,36,0
9,2,37,0
9,2,38,0
9,2,39,0
9,2,40,0
9,2,41,0
9,2,42,0
9,2,43,0
9,2,44,0
9,2,45,0
9,2,46,0
9,2,47,0
9,2,48,0
9,2,49,0
9,2,50,0
9,2,51,0
9,2,52,0
9,2,53,0
9,2,54,0
9,2,55,0
9,2,56,0
9,2,57,0
9,2,58,0
9,2,59,0
9,2,60,0
9,2,61,0
9,2,62,0
9,2,63,0
9,2,64,0
9,2,65,0
9,2,66,0
9,2,67,0
9,2,68,0
9,2,69,0
9,2,70,0
9,2,71,0
9,2,72,0
9,2,73,0
9,2,74,0
9,2,75,0
9,2,76,0
9,2,77,0
9,2,78,0
9,2,79,0
9,2,80,0
9,2,81,0
9,2,82,0
9,2,83,0
9,2,84,0
9,3,1,0
9,3,2,0
9,3,3,0
9,3,4,0
9,3,5,0
9,3,6,0
9,3,7,0
9,3,8,0
9,3,9,0
9,3,10,0
9,3,11,0
9,3,12,0
9,3,13,0
9,3,14,0
9,3,15,0
9,3,16,0
9,3,17,0
9,3,18,0
9,3,19,0
9,3,20,0
9,3,21,0
9,3,22,0
9,3,23,0
9,3,24,0
9,3,25,0
9,3,26,0
9,3,27,0
9,3,28,0
9,3,29,0
9,3,30,0
9,3,31,0
9,3,32,0
9,3,33,0
9,3,34,0
9,3,35,0
9,3,36,0
9,3,37,0
9,3,38,0
9,3,39,0
9,3,40,0
9,3,41,0
9,3,42,0
9,3,43,0
9,3,44,0
9,3,45,0
9,3,46,0
9,3,47,0
9,3,48,0
9,3,49,0
9,3,50,0
9,3,51,0
9,3,52,0
9,3,53,0
9,3,54,0
9,3,55,0
9,3,56,0
9,3,57,0
9,3,58,0
9,3,59,0
9,3,60,0
9,3,61,0
9,3,62,0
9,3,63,0
9,3,64,0
9,3,65,0
9,3,66,0
9,3,67,0
9,3,68,0
9,3,69,0
9,3,70,0
9,3,71,0
9,3,72,0
9,3,73,0
9,3,74,0
9,3,75,0
9,3,76,0
9,3,77,0
9,3,78,0
9,3,79,0
9,3,80,0
9,3,81,0
9,3,82,0
9,3,83,0
9,3,84,0
9,4,1,0
9,4,2,0
9,4,3,0
9,4,4,0
9,4,5,0
9,4,6,0
9,4,7,0
9,4,8,0
9,4,9,0
9,4,10,0
9,4,11,0
9,4,12,0
9,4,13,0
9,4,14,0
9,4,15,0
9,4,16,0
9,4,17,0
9,4,18,0
9,4,19,0
9,4,20,0
9,4,21,0
9,4,22,0
9,4,23,0
9,4,24,0
9,4,25,0
9,4,26,0
9,4,27,0
9,4,28,0
9,4,29,0
9,4,30,0
9,4,31,0
9,4,32,0
9,4,33,0
9,4,34,0
9,4,35,0
9,4,36,0
9,4,37,0
9,4,38,0
9,4,39,0
9,4,40,0
9,4,41,0
9,4,42,0
9,4,43,0
9,4,44,0
9,4,45,0
9,4,46,0
9,4,47,0
9,4,48,0
9,4,49,0
9,4,50,0
9,4,51,0
9,4,52,0
9,4,53,0
9,4,54,0
9,4,55,0
9,4,56,0
9,4,57,0
9,4,58,0
9,4,59,0
9,4,60,0
9,4,61,0
9,4,62,0
9,4,63,0
9,4,64,0
9,4,65,0
9,4,66,0
9,4,67,0
9,4,68,0
9,4,69,0
9,4,70,0
9,4,71,0
9,4,72,0
9,4,73,0
9,4,74,0
9,4,75,0
9,4,76,0
9,4,77,0
9,4,78,0
9,4,79,0
9,4,80,0
9,4,81,0
9,4,82,0
9,4,83,0
9,4,84,0
9,5,1,0
9,5,2,0
9,5,3,0
9,5,4,0
9,5,5,0
9,5,6,0
9,5,7,0
9,5,8,0
9,5,9,0
9,5,10,0
9,5,11,0
9,5,12,0
9,5,13,0
9,5,14,0
9,5,15,0
9,5,16,0
9,5,17,0
9,5,18,0
9,5,19,0
9,5,20,0
9,5,21,0
9,5,22,0
9,5,23,0
9,5,24,0
9,5,25,0
9,5,26,0
9,5,27,0
9,5,28,0
9,5,29,0
9,5,30,0
9,5,31,0
9,5,32,0
9,5,33,0
9,5,34,0
9,5,35,0
9,5,36,0
9,5,37,0
9,5,38,0
9,5,39,0
9,5,40,0
9,5,41,0
9,5,42,0
9,5,43,0
9,5,44,0
9,5,45,0
9,5,46,0
9,5,47,0
9,5,48,0
9,5,49,0
9,5,50,0
9,5,51,0
9,5,52,0
9,5,53,0
9,5,54,0
9,5,55,0
9,5,56,0
9,5,57,0
9,5,58,0
9,5,59,0
9,5,60,0
9,5,61,0
9,5,62,0
9,5,63,0
9,5,64,0
9,5,65,0
9,5,66,0
9,5,67,0
9,5,68,0
9,5,69,0
9,5,70,0
9,5,71,0
9,5,72,0
9,5,73,0
9,5,74,0
9,5,75,0
9,5,76,0
9,5,77,0
9,5,78,0
9,5,79,0
9,5,80,0
9,5,81,0
9,5,82,0
9,5,83,0
9,5,84,0
9,6,1,0
9,6,2,0
9,6,3,0
9,6,4,0
9,6,5,0
9,6,6,0
9,6,7,0
9,6,8,0
9,6,9,0
9,6,10,0
9,6,11,0
9,6,12,0
9,6,13,0
9,6,14,0
9,6,15,0
9,6,16,0
9,6,17,0
9,6,18,0
9,6,19,0
9,6,20,0
9,6,21,0
9,6,22,0
9,6,23,0
9,6,24,0
9,6,25,0
9,6,26,0
9,6,27,0
9,6,28,0
9,6,29,0
9,6,30,0
9,6,31,0
9,6,32,0
9,6,33,0
9,6,34,0
9,6,35,0
9,6,36,0
9,6,37,0
9,6,38,0
9,6,39,0
9,6,40,0
9,6,41,0
9,6,42,0
9,6,43,0
9,6,44,0
9,6,45,0
9,6,46,0
9,6,47,0
9,6,48,0
9,6,49,0
9,6,50,0
9,6,51,0
9,6,52,0
9,6,53,0
9,6,54,0
9,6,55,0
9,6,56,0
9,6,57,0
9,6,58,0
9,6,59,0
9,6,60,0
9,6,61,0
9,6,62,0
9,6,63,0
9,6,64,0
9,6,65,0
9,6,66,0
9,6,67,0
9,6,68,0
9,6,69,0
9,6,70,0
9,6,71,0
9,6,72,0
9,6,73,0
9,6,74,0
9,6,75,0
9,6,76,0
9,6,77,0
9,6,78,0
9,6,79,0
9,6,80,0
9,6,81,0
9,6,82,0
9,6,83,0
9,6,84,0
9,7,1,0
9,7,2,0
9,7,3,0
9,7,4,0
9,7,5,0
9,7,6,0
9,7,7,0
9,7,8,0
9,7,9,0
9,7,10,0
9,7,11,0
9,7,12,0
9,7,13,0
9,7,14,0
9,7,15,0
9,7,16,0
9,7,17,0
9,7,18,0
9,7,19,0
9,7,20,0
9,7,21,0
9,7,22,0
9,7,23,0
9,7,24,0
9,7,25,0
9,7,26,0
9,7,27,0
9,7,28,0
9,7,29,0
9,7,30,0
9,7,31,0
9,7,32,0
9,7,33,0
9,7,34,0
9,7,35,0
9,7,36,0
9,7,37,0
9,7,38,0
9,7,39,0
9,7,40,0
9,7,41,0
9,7,42,0
9,7,43,0
9,7,44,0
9,7,45,0
9,7,46,0
9,7,47,0
9,7,48,0
9,7,49,0
9,7,50,0
9,7,51,0
9,7,52,0
9,7,53,0
9,7,54,0
9,7,55,0
9,7,56,0
9,7,57,0
9,7,58,0
9,7,59,0
9,7,60,0
9,7,61,0
9,7,62,0
9,7,63,0
9,7,64,0
9,7,65,0
9,7,66,0
9,7,67,0
9,7,68,0
9,7,69,0
9,7,70,0
9,7,71,0
9,7,72,0
9,7,73,0
9,7,74,0
9,7,75,0
9,7,76,0
9,7,77,0
9,7,78,0
9,7,79,0
9,7,80,0
9,7,81,0
9,7,82,0
9,7,83,0
9,7,84,0
9,8,1,0
9,8,2,0
9,8,3,0
9,8,4,0
9,8,5,0
9,8,6,0
9,8,7,0
9,8,8,0
9,8,9,0
9,8,10,0
9,8,11,0
9,8,12,0
9,8,13,0
9,8,14,0
9,8,15,0
9,8,16,0
9,8,17,0
9,8,18,0
9,8,19,0
9,8,20,0
9,8,21,0
9,8,22,0
9,8,23,0
9,8,24,0
9,8,25,0
9,8,26,0
9,8,27,0
9,8,28,0
9,8,29,0
9,8,30,0
9,8,31,0
9,8,32,0
9,8,33,0
9,8,34,0
9,8,35,0
9,8,36,0
9,8,37,0
9,8,38,0
9,8,39,0
9,8,40,0
9,8,41,0
9,8,42,0
9,8,43,0
9,8,44,0
9,8,45,0
9,8,46,0
9,8,47,0
9,8,48,0
9,8,49,0
9,8,50,0
9,8,51,0
9,8,52,0
9,8,53,0
9,8,54,0
9,8,55,0
9,8,56,0
9,8,57,0
9,8,58,0
9,8,59,0
9,8,60,0
9,8,61,0
9,8,62,0
9,8,63,0
9,8,64,0
9,8,65,0
9,8,66,0
9,8,67,0
9,8,68,0
9,8,69,0
9,8,70,0
9,8,71,0
9,8,72,0
9,8,73,0
9,8,74,0
9,8,75,0
9,8,76,0
9,8,77,0
9,8,78,0
9,8,79,0
9,8,80,0
9,8,81,0
9,8,82,0
9,8,83,0
9,8,84,0
9,9,1,0
9,9,2,0
9,9,3,0
9,9,4,0
9,9,5,0
9,9,6,0
9,9,7,0
9,9,8,0
9,9,9,0
9,9,10,0
9,9,11,0
9,9,12,0
9,9,13,0
9,9,14,0
9,9,15,0
9,9,16,0
9,9,17,0
9,9,18,0
9,9,19,0
9,9,20,0
9,9,21,0
9,9,22,0
9,9,23,0
9,9,24,0
9,9,25,0
9,9,26,0
9,9,27,0
9,9,28,0
9,9,29,0
9,9,30,0
9,9,31,0
9,9,32,0
9,9,33,0
9,9,34,0
9,9,35,0
9,9,36,0
9,9,37,0
9,9,38,0
9,9,39,0
9,9,40,0
9,9,41,0
9,9,42,0
9,9,43,0
9,9,44,0
9,9,45,0
9,9,46,0
9,9,47,0
9,9,48,0
9,9,49,0
9,9,50,0
9,9,51,0
9,9,52,0
9,9,53,0
9,9,54,0
9,9,55,0
9,9,56,0
9,9,57,0
9,9,58,0
9,9,59,0
9,9,60,0
9,9,61,0
9,9,62,0
9,9,63,0
9,9,64,0
9,9,65,0
9,9,66,0
9,9,67,0
9,9,68,0
9,9,69,0
9,9,70,0
9,9,71,0
9,9,72,0
9,9,73,0
9,9,74,0
9,9,75,0
9,9,76,0
9,9,77,0
9,9,78,0
9,9,79,0
9,9,80,0
9,9,81,0
9,9,82,0
9,9,83,0
9,9,84,0
9,10,1,0
9,10,2,0
9,10,3,0
9,10,4,0
9,10,5,0
9,10,6,0
9,10,7,0
9,10,8,0
9,10,9,0
9,10,10,0
9,10,11,0
9,10,12,0
9,10,13,0
9,10,14,0
9,10,15,0
9,10,16,0
9,10,17,0
9,10,18,0
9,10,19,0
9,10,20,0
9,10,21,0
9,10,22,0
9,10,23,0
9,10,24,0
9,10,25,0
9,10,26,0
9,10,27,0
9,10,28,0
9,10,29,0
9,10,30,0
9,10,31,0
9,10,32,0
9,10,33,0
9,10,34,0
9,10,35,0
9,10,36,0
9,10,37,0
9,10,38,0
9,10,39,0
9,10,40,0
9,10,41,0
9,10,42,0
9,10,43,0
9,10,44,0
9,10,45,0
9,10,46,0
9,10,47,0
9,10,48,0
9,10,49,0
9,10,50,0
9,10,51,0
9,10,52,0
9,10,53,0
9,10,54,0
9,10,55,0
9,10,56,0
9,10,57,0
9,10,58,0
9,10,59,0
9,10,60,0
9,10,61,0
9,10,62,0
9,10,63,0
9,10,64,0
9,10,65,0
9,10,66,0
9,10,67,0
9,10,68,0
9,10,69,0
9,10,70,0
9,10,71,0
9,10,72,0
9,10,73,0
9,10,74,0
9,10,75,0
9,10,76,0
9,10,77,0
9,10,78,0
9,10,79,0
9,10,80,0
9,10,81,0
9,10,82,0
9,10,83,0
9,10,84,0
9,11,1,0
9,11,2,0
9,11,3,0
9,11,4,0
9,11,5,0
9,11,6,0
9,11,7,0
9,11,8,0
9,11,9,0
9,11,10,0
9,11,11,0
9,11,12,0
9,11,13,0
9,11,14,0
9,11,15,0
9,11,16,0
9,11,17,0
9,11,18,0
9,11,19,0
9,11,20,0
9,11,21,0
9,11,22,0
9,11,23,0
9,11,24,0
9,11,25,0
9,11,26,0
9,11,27,0
9,11,28,0
9,11,29,0
9,11,30,0
9,11,31,0
9,11,32,0
9,11,33,0
9,11,34,0
9,11,35,0
9,11,36,0
9,11,37,0
9,11,38,0
9,11,39,0
9,11,40,0
9,11,41,0
9,11,42,0
9,11,43,0
9,11,44,0
9,11,45,0
9,11,46,0
9,11,47,0
9,11,48,0
9,11,49,0
9,11,50,0
9,11,51,0
9,11,52,0
9,11,53,0
9,11,54,0
9,11,55,0
9,11,56,0
9,11,57,0
9,11,58,0
9,11,59,0
9,11,60,0
9,11,61,0
9,11,62,0
9,11,63,0
9,11,64,0
9,11,65,0
9,11,66,0
9,11,67,0
9,11,68,0
9,11,69,0
9,11,70,0
9,11,71,0
9,11,72,0
9,11,73,0
9,11,74,0
9,11,75,0
9,11,76,0
9,11,77,0
9,11,78,0
9,11,79,0
9,11,80,0
9,11,81,0
9,11,82,0
9,11,83,0
9,11,84,0
9,12,1,0
9,12,2,0
9,12,3,0
9,12,4,0
9,12,5,0
9,12,6,0
9,12,7,0
9,12,8,0
9,12,9,0
9,12,10,0
9,12,11,0
9,12,12,0
9,12,13,0
9,12,14,0
9,12,15,0
9,12,16,0
9,12,17,0
9,12,18,0
9,12,19,0
9,12,20,0
9,12,21,0
9,12,22,0
9,12,23,0
9,12,24,0
9,12,25,0
9,12,26,0
9,12,27,0
9,12,28,0
9,12,29,0
9,12,30,0
9,12,31,0
9,12,32,0
9,12,33,0
9,12,34,0
9,12,35,0
9,12,36,0
9,12,37,0
9,12,38,0
9,12,39,0
9,12,40,0
9,12,41,0
9,12,42,0
9,12,43,0
9,12,44,0
9,12,45,0
9,12,46,0
9,12,47,0
9,12,48,0
9,12,49,0
9,12,50,0
9,12,51,0
9,12,52,0
9,12,53,0
9,12,54,0
9,12,55,0
9,12,56,0
9,12,57,0
9,12,58,0
9,12,59,0
9,12,60,0
9,12,61,0
9,12,62,0
9,12,63,0
9,12,64,0
9,12,65,0
9,12,66,0
9,12,67,0
9,12,68,0
9,12,69,0
9,12,70,0
9,12,71,0
9,12,72,0
9,12,73,0
9,12,74,0
9,12,75,0
9,12,76,0
9,12,77,0
9,12,78,0
9,12,79,0
9,12,80,0
9,12,81,0
9,12,82,0
9,12,83,0
9,12,84,0
9,13,1,0
9,13,2,0
9,13,3,0
9,13,4,0
9,13,5,0
9,13,6,0
9,13,7,0
9,13,8,0
9,13,9,0
9,13,10,0
9,13,11,0
9,13,12,0
9,13,13,0
9,13,14,0
9,13,15,0
9,13,16,0
9,13,17,0
9,13,18,0
9,13,19,0
9,13,20,0
9,13,21,0
9,13,22,0
9,13,23,0
9,13,24,0
9,13,25,0
9,13,26,0
9,13,27,0
9,13,28,0
9,13,29,0
9,13,30,0
9,13,31,0
9,13,32,0
9,13,33,0
9,13,34,0
9,13,35,0
9,13,36,0
9,13,37,0
9,13,38,0
9,13,39,0
9,13,40,0
9,13,41,0
9,13,42,0
9,13,43,0
9,13,44,0
9,13,45,0
9,13,46,0
9,13,47,0
9,13,48,0
9,13,49,0
9,13,50,0
9,13,51,0
9,13,52,0
9,13,53,0
9,13,54,0
9,13,55,0
9,13,56,0
9,13,57,0
9,13,58,0
9,13,59,0
9,13,60,0
9,13,61,0
9,13,62,0
9,13,63,0
9,13,64,0
9,13,65,0
9,13,66,0
9,13,67,0
9,13,68,0
9,13,69,0
9,13,70,0
9,13,71,0
9,13,72,0
9,13,73,0
9,13,74,0
9,13,75,0
9,13,76,0
9,13,77,0
9,13,78,0
9,13,79,0
9,13,80,0
9,13,81,0
9,13,82,0
9,13,83,0
9,13,84,0
9,14,1,0
9,14,2,0
9,14,3,0
9,14,4,0
9,14,5,0
9,14,6,0
9,14,7,0
9,14,8,0
9,14,9,0
9,14,10,0
9,14,11,0
9,14,12,0
9,14,13,0
9,14,14,0
9,14,15,0
9,14,16,0
9,14,17,0
9,14,18,0
9,14,19,0
9,14,20,0
9,14,21,0
9,14,22,0
9,14,23,0
9,14,24,0
9,14,25,0
9,14,26,0
9,14,27,0
9,14,28,0
9,14,29,0
9,14,30,0
9,14,31,0
9,14,32,0
9,14,33,0
9,14,34,0
9,14,35,0
9,14,36,0
9,14,37,0
9,14,38,0
9,14,39,0
9,14,40,0
9,14,41,0
9,14,42,0
9,14,43,0
9,14,44,0
9,14,45,0
9,14,46,0
9,14,47,0
9,14,48,0
9,14,49,0
9,14,50,0
9,14,51,0
9,14,52,0
9,14,53,0
9,14,54,0
9,14,55,0
9,14,56,0
9,14,57,0
9,14,58,0
9,14,59,0
9,14,60,0
9,14,61,0
9,14,62,0
9,14,63,0
9,14,64,0
9,14,65,0
9,14,66,0
9,14,67,0
9,14,68,0
9,14,69,0
9,14,70,0
9,14,71,0
9,14,72,0
9,14,73,0
9,14,74,0
9,14,75,0
9,14,76,0
9,14,77,0
9,14,78,0
9,14,79,0
9,14,80,0
9,14,81,0
9,14,82,0
9,14,83,0
9,14,84,0
9,15,1,0
9,15,2,0
9,15,3,0
9,15,4,0
9,15,5,0
9,15,6,0
9,15,7,0
9,15,8,0
9,15,9,0
9,15,10,0
9,15,11,0
9,15,12,0
9,15,13,0
9,15,14,0
9,15,15,0
9,15,16,0
9,15,17,0
9,15,18,0
9,15,19,0
9,15,20,0
9,15,21,0
9,15,22,0
9,15,23,0
9,15,24,0
9,15,25,0
9,15,26,0
9,15,27,0
9,15,28,0
9,15,29,0
9,15,30,0
9,15,31,0
9,15,32,0
9,15,33,0
9,15,34,0
9,15,35,0
9,15,36,0
9,15,37,0
9,15,38,0
9,15,39,0
9,15,40,0
9,15,41,0
9,15,42,0
9,15,43,0
9,15,44,0
9,15,45,0
9,15,46,0
9,15,47,0
9,15,48,0
9,15,49,0
9,15,50,0
9,15,51,0
9,15,52,0
9,15,53,0
9,15,54,0
9,15,55,0
9,15,56,0
9,15,57,0
9,15,58,0
9,15,59,0
9,15,60,0
9,15,61,0
9,15,62,0
9,15,63,0
9,15,64,0
9,15,65,0
9,15,66,0
9,15,67,0
9,15,68,0
9,15,69,0
9,15,70,0
9,15,71,0
9,15,72,0
9,15,73,0
9,15,74,0
9,15,75,0
9,15,76,0
9,15,77,0
9,15,78,0
9,15,79,0
9,15,80,0
9,15,81,0
9,15,82,0
9,15,83,0
9,15,84,0
9,16,1,0
9,16,2,0
9,16,3,0
9,16,4,0
9,16,5,0
9,16,6,0
9,16,7,0
9,16,8,0
9,16,9,0
9,16,10,0
9,16,11,0
9,16,12,0
9,16,13,0
9,16,14,0
9,16,15,0
9,16,16,0
9,16,17,0
9,16,18,0
9,16,19,0
9,16,20,0
9,16,21,0
9,16,22,0
9,16,23,0
9,16,24,0
9,16,25,0
9,16,26,0
9,16,27,0
9,16,28,0
9,16,29,0
9,16,30,0
9,16,31,0
9,16,32,0
9,16,33,0
9,16,34,0
9,16,35,0
9,16,36,0
9,16,37,0
9,16,38,0
9,16,39,0
9,16,40,0
9,16,41,0
9,16,42,0
9,16,43,0
9,16,44,0
9,16,45,0
9,16,46,0
9,16,47,0
9,16,48,0
9,16,49,0
9,16,50,0
9,16,51,0
9,16,52,0
9,16,53,0
9,16,54,0
9,16,55,0
9,16,56,0
9,16,57,0
9,16,58,0
9,16,59,0
9,16,60,0
9,16,61,0
9,16,62,0
9,16,63,0
9,16,64,0
9,16,65,0
9,16,66,0
9,16,67,0
9,16,68,0
9,16,69,0
9,16,70,0
9,16,71,0
9,16,72,0
9,16,73,0
9,16,74,0
9,16,75,0
9,16,76,0
9,16,77,0
9,16,78,0
9,16,79,0
9,16,80,0
9,16,81,0
9,16,82,0
9,16,83,0
9,16,84,0
9,17,1,0
9,17,2,0
9,17,3,0
9,17,4,0
9,17,5,0
9,17,6,0
9,17,7,0
9,17,8,0
9,17,9,0
9,17,10,0
9,17,11,0
9,17,12,0
9,17,13,0
9,17,14,0
9,17,15,0
9,17,16,0
9,17,17,0
9,17,18,0
9,17,19,0
9,17,20,0
9,17,21,0
9,17,22,0
9,17,23,0
9,17,24,0
9,17,25,0
9,17,26,0
9,17,27,0
9,17,28,0
9,17,29,0
9,17,30,0
9,17,31,0
9,17,32,0
9,17,33,0
9,17,34,0
9,17,35,0
9,17,36,0
9,17,37,0
9,17,38,0
9,17,39,0
9,17,40,0
9,17,41,0
9,17,42,0
9,17,43,0
9,17,44,0
9,17,45,0
9,17,46,0
9,17,47,0
9,17,48,0
9,17,49,0
9,17,50,0
9,17,51,0
9,17,52,0
9,17,53,0
9,17,54,0
9,17,55,0
9,17,56,0
9,17,57,0
9,17,58,0
9,17,59,0
9,17,60,0
9,17,61,0
9,17,62,0
9,17,63,0
9,17,64,0
9,17,65,0
9,17,66,0
9,17,67,0
9,17,68,0
9,17,69,0
9,17,70,0
9,17,71,0
9,17,72,0
9,17,73,0
9,17,74,0
9,17,75,0
9,17,76,0
9,17,77,0
9,17,78,0
9,17,79,0
9,17,80,0
9,17,81,0
9,17,82,0
9,17,83,0
9,17,84,0
9,18,1,0
9,18,2,0
9,18,3,0
9,18,4,0
9,18,5,0
9,18,6,0
9,18,7,0
9,18,8,0
9,18,9,0
9,18,10,0
9,18,11,0
9,18,12,0
9,18,13,0
9,18,14,0
9,18,15,0
9,18,16,0
9,18,17,0
9,18,18,0
9,18,19,0
9,18,20,0
9,18,21,0
9,18,22,0
9,18,23,0
9,18,24,0
9,18,25,0
9,18,26,0
9,18,27,0
9,18,28,0
9,18,29,0
9,18,30,0
9,18,31,0
9,18,32,0
9,18,33,0
9,18,34,0
9,18,35,0
9,18,36,0
9,18,37,0
9,18,38,0
9,18,39,0
9,18,40,0
9,18,41,0
9,18,42,0
9,18,43,0
9,18,44,0
9,18,45,0
9,18,46,0
9,18,47,0
9,18,48,0
9,18,49,0
9,18,50,0
9,18,51,0
9,18,52,0
9,18,53,0
9,18,54,0
9,18,55,0
9,18,56,0
9,18,57,0
9,18,58,0
9,18,59,0
9,18,60,0
9,18,61,0
9,18,62,0
9,18,63,0
9,18,64,0
9,18,65,0
9,18,66,0
9,18,67,0
9,18,68,0
9,18,69,0
9,18,70,0
9,18,71,0
9,18,72,0
9,18,73,0
9,18,74,0
9,18,75,0
9,18,76,0
9,18,77,0
9,18,78,0
9,18,79,0
9,18,80,0
9,18,81,0
9,18,82,0
9,18,83,0
9,18,84,0
9,19,1,0
9,19,2,0
9,19,3,0
9,19,4,0
9,19,5,0
9,19,6,0
9,19,7,0
9,19,8,0
9,19,9,0
9,19,10,0
9,19,11,0
9,19,12,0
9,19,13,0
9,19,14,0
9,19,15,0
9,19,16,0
9,19,17,0
9,19,18,0
9,19,19,0
9,19,20,0
9,19,21,0
9,19,22,0
9,19,23,0
9,19,24,0
9,19,25,0
9,19,26,0
9,19,27,0
9,19,28,0
9,19,29,0
9,19,30,0
9,19,31,0
9,19,32,0
9,19,33,0
9,19,34,0
9,19,35,0
9,19,36,0
9,19,37,0
9,19,38,0
9,19,39,0
9,19,40,0
9,19,41,0
9,19,42,0
9,19,43,0
9,19,44,0
9,19,45,0
9,19,46,0
9,19,47,0
9,19,48,0
9,19,49,0
9,19,50,0
9,19,51,0
9,19,52,0
9,19,53,0
9,19,54,0
9,19,55,0
9,19,56,0
9,19,57,0
9,19,58,0
9,19,59,0
9,19,60,0
9,19,61,0
9,19,62,0
9,19,63,0
9,19,64,0
9,19,65,0
9,19,66,0
9,19,67,0
9,19,68,0
9,19,69,0
9,19,70,0
9,19,71,0
9,19,72,0
9,19,73,0
9,19,74,0
9,19,75,0
9,19,76,0
9,19,77,0
9,19,78,0
9,19,79,0
9,19,80,0
9,19,81,0
9,19,82,0
9,19,83,0
9,19,84,0
9,20,1,0
9,20,2,0
9,20,3,0
9,20,4,0
9,20,5,0
9,20,6,0
9,20,7,0
9,20,8,0
9,20,9,0
9,20,10,0
9,20,11,0
9,20,12,0
9,20,13,0
9,20,14,0
9,20,15,0
9,20,16,0
9,20,17,0
9,20,18,0
9,20,19,0
9,20,20,0
9,20,21,0
9,20,22,0
9,20,23,0
9,20,24,0
9,20,25,0
9,20,26,0
9,20,27,0
9,20,28,0
9,20,29,0
9,20,30,0
9,20,31,0
9,20,32,0
9,20,33,0
9,20,34,0
9,20,35,0
9,20,36,0
9,20,37,0
9,20,38,0
9,20,39,0
9,20,40,0
9,20,41,0
9,20,42,0
9,20,43,0
9,20,44,0
9,20,45,0
9,20,46,0
9,20,47,0
9,20,48,0
9,20,49,0
9,20,50,0
9,20,51,0
9,20,52,0
9,20,53,0
9,20,54,0
9,20,55,0
9,20,56,0
9,20,57,0
9,20,58,0
9,20,59,0
9,20,60,0
9,20,61,0
9,20,62,0
9,20,63,0
9,20,64,0
9,20,65,0
9,20,66,0
9,20,67,0
9,20,68,0
9,20,69,0
9,20,70,0
9,20,71,0
9,20,72,0
9,20,73,0
9,20,74,0
9,20,75,0
9,20,76,0
9,20,77,0
9,20,78,0
9,20,79,0
9,20,80,0
9,20,81,0
9,20,82,0
9,20,83,0
9,20,84,0
9,21,1,0
9,21,2,0
9,21,3,0
9,21,4,0
9,21,5,0
9,21,6,0
9,21,7,0
9,21,8,0
9,21,9,0
9,21,10,0
9,21,11,0
9,21,12,0
9,21,13,0
9,21,14,0
9,21,15,0
9,21,16,0
9,21,17,0
9,21,18,0
9,21,19,0
9,21,20,0
9,21,21,0
9,21,22,0
